Age,Handedness,Participant_number,Gender,Position,stimulus,UniqueTrials,Target,Level,CorResp,Block,Trialnumber,Time,Response,Accuracy,Type
18,0,23,1,0,18,18,0,0,0,1,1,99.9,0,1,1
18,0,23,1,0,0,0,1,2,1,1,2,99.9,0,0,1
18,0,23,1,0,16,16,0,0,0,1,3,99.9,0,1,1
18,0,23,1,0,14,14,1,1,1,1,4,0.322929668,1,1,1
18,0,23,1,1,22,50,0,0,0,1,5,0.305618836,1,0,1
18,0,23,1,0,27,27,0,0,0,1,6,99.9,0,1,1
18,0,23,1,0,16,16,0,0,0,1,7,99.9,0,1,1
18,0,23,1,1,11,39,1,1,1,1,8,0.297816199,1,1,1
18,0,23,1,1,0,28,1,2,1,1,9,0.679378324,1,1,1
18,0,23,1,1,6,34,1,2,1,1,10,99.9,0,0,1
18,0,23,1,0,5,5,1,2,1,1,11,0.29830484,1,1,1
18,0,23,1,0,6,6,1,2,1,1,12,99.9,0,0,1
18,0,23,1,0,25,25,0,0,0,1,13,99.9,0,1,1
18,0,23,1,1,5,33,1,2,1,1,14,0.437452391,1,1,1
18,0,23,1,0,26,26,0,0,0,1,15,99.9,0,1,1
18,0,23,1,1,12,40,1,1,1,1,16,0.449402452,1,1,1
18,0,23,1,0,10,10,1,1,1,1,17,0.336204638,1,1,1
18,0,23,1,1,6,34,1,2,1,1,18,99.9,0,0,1
18,0,23,1,1,23,51,0,0,0,1,19,0.329569385,1,0,1
18,0,23,1,1,3,31,1,2,1,1,20,99.9,0,0,1
18,0,23,1,0,12,12,1,1,1,1,21,0.287654251,1,1,1
18,0,23,1,1,3,31,1,2,1,1,22,0.368035025,1,1,1
18,0,23,1,0,2,2,1,2,1,1,23,0.30776484,1,1,1
18,0,23,1,1,17,45,0,0,0,1,24,99.9,0,1,1
18,0,23,1,0,5,5,1,2,1,1,25,99.9,0,0,1
18,0,23,1,0,2,2,1,2,1,1,26,0.299919363,1,1,1
18,0,23,1,1,4,32,1,2,1,1,27,0.399307156,1,1,1
18,0,23,1,1,3,31,1,2,1,1,28,0.523789676,1,1,1
18,0,23,1,0,17,17,0,0,0,1,29,99.9,0,1,1
18,0,23,1,1,7,35,1,2,1,1,30,0.321415104,1,1,1
18,0,23,1,1,16,44,0,0,0,1,31,99.9,0,1,1
18,0,23,1,1,3,31,1,2,1,1,32,0.304403704,1,1,1
18,0,23,1,1,18,46,0,0,0,1,33,99.9,0,1,1
18,0,23,1,1,14,42,1,1,1,1,34,0.283593845,1,1,1
18,0,23,1,1,10,38,1,1,1,1,35,0.24198573,1,1,1
18,0,23,1,0,26,26,0,0,0,1,36,99.9,0,1,1
18,0,23,1,0,1,1,1,2,1,1,37,0.413618759,1,1,1
18,0,23,1,1,14,42,1,1,1,1,38,0.280869058,1,1,1
18,0,23,1,0,1,1,1,2,1,1,39,99.9,0,0,1
